fixedacidity;volatileacidity;citricacid;residualsugar;chlorides;freesulfurdioxide;totalsulfurdioxide;density;pH;sulphates;alcohol;quality
7,4;,7;0;1,9;,076;11;34;,9978;3,51;,56;9,4;3
7,8;,88;0;2,6;,098;25;67;,9968;3,2;,68;9,8;3
7,8;,76;,04;2,3;,092;15;54;,997;3,26;,65;9,8;3
11,2;,28;,56;1,9;,075;17;60;,998;3,16;,58;9,8;4
7,4;,7;0;1,9;,076;11;34;,9978;3,51;,56;9,4;3
7,4;,66;0;1,8;,075;13;40;,9978;3,51;,56;9,4;3
7,9;,6;,06;1,6;,069;15;59;,9964;3,3;,46;9,4;3
7,3;,65;0;1,2;,065;15;21;,9946;3,39;,47;10;5
7,8;,58;,02;2;,073;9;18;,9968;3,36;,57;9,5;5
7,5;,5;,36;6,1;,071;17;102;,9978;3,35;,8;10,5;3
6,7;,58;,08;1,8;,097;15;65;,9959;3,28;,54;9,2;3
7,5;,5;,36;6,1;,071;17;102;,9978;3,35;,8;10,5;3
5,6;,615;0;1,6;,089;16;59;,9943;3,58;,52;9,9;3
7,8;,61;,29;1,6;,114;9;29;,9974;3,26;1,56;9,1;3
8,9;,62;,18;3,8;,176;52;145;,9986;3,16;,88;9,2;3
8,9;,62;,19;3,9;,17;51;148;,9986;3,17;,93;9,2;3
8,5;,28;,56;1,8;,092;35;103;,9969;3,3;,75;10,5;5
8,1;,56;,28;1,7;,368;16;56;,9968;3,11;1,28;9,3;3
7,4;,59;,08;4,4;,086;6;29;,9974;3,38;,5;9;2
7,9;,32;,51;1,8;,341;17;56;,9969;3,04;1,08;9,2;4
8,9;,22;,48;1,8;,077;29;60;,9968;3,39;,53;9,4;4
7,6;,39;,31;2,3;,082;23;71;,9982;3,52;,65;9,7;3
7,9;,43;,21;1,6;,106;10;37;,9966;3,17;,91;9,5;3
8,5;,49;,11;2,3;,084;9;67;,9968;3,17;,53;9,4;3
6,3;,39;,16;1,4;,08;11;23;,9955;3,34;,56;9,3;3
7,6;,41;,24;1,8;,08;4;11;,9962;3,28;,59;9,5;3
7,9;,43;,21;1,6;,106;10;37;,9966;3,17;,91;9,5;3
7,1;,71;0;1,9;,08;14;35;,9972;3,47;,55;9,4;3
7,8;,645;0;2;,082;8;16;,9964;3,38;,59;9,8;4
6,7;,675;,07;2,4;,089;17;82;,9958;3,35;,54;10,1;3
6,9;,685;0;2,5;,105;22;37;,9966;3,46;,57;10,6;4
8,3;,655;,12;2,3;,083;15;113;,9966;3,17;,66;9,8;3
6,9;,605;,12;10,7;,073;40;83;,9993;3,45;,52;9,4;4
5,2;,32;,25;1,8;,103;13;50;,9957;3,38;,55;9,2;3
7,8;,645;0;5,5;,086;5;18;,9986;3,4;,55;9,6;4
7,8;,6;,14;2,4;,086;3;15;,9975;3,42;,6;10,8;4
8,1;,38;,28;2,1;,066;13;30;,9968;3,23;,73;9,7;5
5,7;1,13;,09;1,5;,172;7;19;,994;3,5;,48;9,8;2
7,3;,45;,36;5,9;,074;12;87;,9978;3,33;,83;10,5;3
7,3;,45;,36;5,9;,074;12;87;,9978;3,33;,83;10,5;3
8,8;,61;,3;2,8;,088;17;46;,9976;3,26;,51;9,3;2
7,5;,49;,2;2,6;,332;8;14;,9968;3,21;,9;10,5;4
8,1;,66;,22;2,2;,069;9;23;,9968;3,3;1,2;10,3;3
6,8;,67;,02;1,8;,05;5;11;,9962;3,48;,52;9,5;3
4,6;,52;,15;2,1;,054;8;65;,9934;3,9;,56;13,1;2
7,7;,935;,43;2,2;,114;22;114;,997;3,25;,73;9,2;3
8,7;,29;,52;1,6;,113;12;37;,9969;3,25;,58;9,5;3
6,4;,4;,23;1,6;,066;5;12;,9958;3,34;,56;9,2;3
5,6;,31;,37;1,4;,074;12;96;,9954;3,32;,58;9,2;3
8,8;,66;,26;1,7;,074;4;23;,9971;3,15;,74;9,2;3
6,6;,52;,04;2,2;,069;8;15;,9956;3,4;,63;9,4;4
6,6;,5;,04;2,1;,068;6;14;,9955;3,39;,64;9,4;4
8,6;,38;,36;3;,081;30;119;,997;3,2;,56;9,4;3
7,6;,51;,15;2,8;,11;33;73;,9955;3,17;,63;10,2;4
7,7;,62;,04;3,8;,084;25;45;,9978;3,34;,53;9,5;3
10,2;,42;,57;3,4;,07;4;10;,9971;3,04;,63;9,6;3
7,5;,63;,12;5,1;,111;50;110;,9983;3,26;,77;9,4;3
7,8;,59;,18;2,3;,076;17;54;,9975;3,43;,59;10;3
7,3;,39;,31;2,4;,074;9;46;,9962;3,41;,54;9,4;4
8,8;,4;,4;2,2;,079;19;52;,998;3,44;,64;9,2;3
7,7;,69;,49;1,8;,115;20;112;,9968;3,21;,71;9,3;3
7,5;,52;,16;1,9;,085;12;35;,9968;3,38;,62;9,5;5
7;,735;,05;2;,081;13;54;,9966;3,39;,57;9,8;3
7,2;,725;,05;4,65;,086;4;11;,9962;3,41;,39;10,9;3
7,2;,725;,05;4,65;,086;4;11;,9962;3,41;,39;10,9;3
7,5;,52;,11;1,5;,079;11;39;,9968;3,42;,58;9,6;3
9,3;,32;,57;2;,074;27;65;,9969;3,28;,79;10,7;3
8;,705;,05;1,9;,074;8;19;,9962;3,34;,95;10,5;4
7,7;,63;,08;1,9;,076;15;27;,9967;3,32;,54;9,5;4
7,7;,67;,23;2,1;,088;17;96;,9962;3,32;,48;9,5;3
7,7;,69;,22;1,9;,084;18;94;,9961;3,31;,48;9,5;3
8,3;,675;,26;2,1;,084;11;43;,9976;3,31;,53;9,2;2
9,7;,32;,54;2,5;,094;28;83;,9984;3,28;,82;9,6;3
8,8;,41;,64;2,2;,093;9;42;,9986;3,54;,66;10,5;3
8,8;,41;,64;2,2;,093;9;42;,9986;3,54;,66;10,5;3
6,8;,785;0;2,4;,104;14;30;,9966;3,52;,55;10,7;4
6,7;,75;,12;2;,086;12;80;,9958;3,38;,52;10,1;3
8,3;,625;,2;1,5;,08;27;119;,9972;3,16;1,12;9,1;2
6,2;,45;,2;1,6;,069;3;15;,9958;3,41;,56;9,2;3
7,4;,5;,47;2;,086;21;73;,997;3,36;,57;9,1;3
7,3;,67;,26;1,8;,401;16;51;,9969;3,16;1,14;9,4;3
6,3;,3;,48;1,8;,069;18;61;,9959;3,44;,78;10,3;4
6,9;,55;,15;2,2;,076;19;40;,9961;3,41;,59;10,1;3
8,6;,49;,28;1,9;,11;20;136;,9972;2,93;1,95;9,9;4
7,7;,49;,26;1,9;,062;9;31;,9966;3,39;,64;9,6;3
9,3;,39;,44;2,1;,107;34;125;,9978;3,14;1,22;9,5;3
7;,62;,08;1,8;,076;8;24;,9978;3,48;,53;9;3
7,9;,52;,26;1,9;,079;42;140;,9964;3,23;,54;9,5;3
8,6;,49;,28;1,9;,11;20;136;,9972;2,93;1,95;9,9;4
8,6;,49;,29;2;,11;19;133;,9972;2,93;1,98;9,8;3
7,7;,49;,26;1,9;,062;9;31;,9966;3,39;,64;9,6;3
5;1,02;,04;1,4;,045;41;85;,9938;3,75;,48;10,5;2
4,7;,6;,17;2,3;,058;17;106;,9932;3,85;,6;12,9;4
6,8;,775;0;3;,102;8;23;,9965;3,45;,56;10,7;3
7;,5;,25;2;,07;3;22;,9963;3,25;,63;9,2;3
7,6;,9;,06;2,5;,079;5;10;,9967;3,39;,56;9,8;3
8,1;,545;,18;1,9;,08;13;35;,9972;3,3;,59;9;4
7,8;,5;,3;1,9;,075;8;22;,9959;3,31;,56;10,4;4
8,1;,545;,18;1,9;,08;13;35;,9972;3,3;,59;9;4
8,1;,575;,22;2,1;,077;12;65;,9967;3,29;,51;9,2;3
